Package                Version
---------------------- ----------------
apturl                 0.5.2
asgiref                3.7.2
bcrypt                 3.2.0
bleach                 6.0.0
blinker                1.4
bokeh                  3.2.0
Brlapi                 0.8.3
certifi                2020.6.20
chardet                4.0.0
class-registry         2.1.2
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
contourpy              1.1.0
cryptography           3.4.8
cupshelpers            1.0
dbus-python            1.2.18
defer                  1.0.6
distro                 1.7.0
distro-info            1.1+ubuntu0.1
Django                 5.0.3
django-cors-headers    4.3.0
django-filter          23.3
djangorestframework    3.14.0
duplicity              0.8.21
fasteners              0.14.1
filters                1.3.2
future                 0.18.2
gyp                    0.1
httplib2               0.20.2
idna                   3.3
importlib-metadata     4.6.4
jeepney                0.7.1
Jinja2                 3.1.2
keyring                23.5.0
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
linkify-it-py          2.0.2
localflavor            1.9
lockfile               0.12.2
louis                  3.20.0
macaroonbakery         1.3.1
Mako                   1.1.3
Markdown               3.4.3
markdown-it-py         3.0.0
MarkupSafe             2.0.1
mdit-py-plugins        0.4.0
mdurl                  0.1.2
monotonic              1.6
more-itertools         8.10.0
mysqlclient            2.2.0
netifaces              0.11.0
numpy                  1.25.0
oauthlib               3.2.0
olefile                0.46
packaging              23.1
pandas                 2.0.3
panel                  1.2.0
param                  1.13.0
paramiko               2.9.3
pexpect                4.8.0
Pillow                 10.1.0
pip                    22.0.2
protobuf               3.12.4
ptyprocess             0.7.0
pycairo                1.20.1
pycups                 2.0.1
pyfpgrowth             1.0
PyGObject              3.42.1
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyotp                  2.9.0
pyparsing              2.4.7
pyRFC3339              1.1
python-apt             2.4.0+ubuntu2
python-dateutil        2.8.2
python-debian          0.1.43+ubuntu1.1
pytz                   2023.3.post1
pyviz-comms            2.3.2
pyxdg                  0.27
PyYAML                 5.4.1
regex                  2023.10.3
reportlab              3.6.8
requests               2.25.1
SecretStorage          3.3.1
setuptools             59.6.0
six                    1.16.0
sqlparse               0.4.4
ssh-import-id          5.11
systemd-python         234
tornado                6.3.2
tqdm                   4.65.0
typing_extensions      4.8.0
tzdata                 2023.3
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
uc-micro-py            1.0.2
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
usb-creator            0.3.7
wadllib                1.3.6
webencodings           0.5.1
wheel                  0.37.1
xdg                    5
xkit                   0.0.0
xyzservices            2023.5.0
zipp                   1.0.0
